Election_Id;Person_Id;Wahlkreis_Id
1;11762;56
1;11763;80
1;11764;180
1;11765;207
1;11766;219
1;11768;276
1;11770;98
1;11771;14
1;11772;155
1;11774;229
1;11775;156
1;11780;116
1;11781;117
1;11784;40
1;11785;77
1;11789;4
1;11790;3
1;11791;79
1;11792;51
1;11793;77
1;11794;11
1;11797;254
1;11800;47
1;11802;37
1;11803;9
1;11804;47
1;11807;126
1;11808;23
1;11809;87
1;11810;87
1;11811;86
1;11812;288
1;11814;68
1;11816;10
1;11817;196
1;11818;98
1;11819;281
1;11823;96
1;11824;270
1;11825;36
1;11827;213
1;11829;219
1;11831;182
1;11832;275
1;11833;228
1;11835;240
1;11837;218
1;11838;72
1;11839;34
1;11840;91
1;11843;102
1;11846;164
1;11849;265
1;11850;94
1;11852;165
1;11854;64
1;11855;83
1;11856;189
1;11860;160
1;11862;50
1;11863;14
1;11864;3
1;11865;146
1;11866;2
1;11867;14
1;11869;61
1;11870;206
1;11871;178
1;11873;72
1;11876;144
1;11877;25
1;11878;108
1;11886;210
1;11889;155
1;11891;205
1;11892;18
1;11894;137
1;11895;252
1;11896;291
1;11899;229
1;11902;85
1;11905;101
1;11906;223
1;11910;196
1;11911;75
1;11912;106
1;11914;105
1;11915;255
1;11920;171
1;11923;289
1;11925;43
1;11928;245
1;11930;49
1;11935;238
1;11936;79
1;11938;259
1;11939;161
1;11940;80
1;11941;176
1;11943;85
1;11944;220
1;11950;109
1;11952;155
1;11957;132
1;11958;60
1;11962;43
1;11964;31
1;11966;86
1;11967;185
1;11968;62
1;11969;294
1;11972;179
1;11975;146
1;11976;70
1;11978;76
1;11979;182
1;11980;137
1;11982;190
1;11983;235
1;11985;16
1;11986;5
1;11987;211
1;11988;201
1;11989;15
1;11991;292
1;11992;188
1;11993;199
1;11994;217
1;11995;200
1;11996;266
1;11998;20
1;12000;203
1;12003;42
1;12005;216
1;12007;71
1;12008;23
1;12012;62
1;12013;1
1;12014;244
1;12017;53
1;12019;116
1;12020;51
1;12022;101
1;12024;155
1;12027;117
1;12028;131
1;12032;276
1;12033;277
1;12034;239
1;12035;66
1;12036;243
1;12037;225
1;12038;41
1;12039;216
1;12040;83
1;12041;28
1;12042;185
1;12043;130
1;12046;105
1;12047;228
1;12048;66
1;12053;235
1;12054;269
1;12055;120
1;12056;63
1;12057;225
1;12058;182
1;12059;248
1;12062;24
1;12066;170
1;12067;124
1;12068;282
1;12069;249
1;12072;272
1;12073;92
1;12074;89
1;12075;13
1;12076;13
1;12077;14
1;12078;19
1;12079;19
1;12080;19
1;12081;19
1;12082;22
1;12083;23
1;12084;27
1;12085;29
1;12086;30
1;12087;36
1;12088;39
1;12089;41
1;12090;41
1;12091;42
1;12092;44
1;12093;45
1;12094;45
1;12095;47
1;12096;47
1;12097;50
1;12098;50
1;12099;50
1;12100;51
1;12101;51
1;12102;53
1;12103;54
1;12104;55
1;12105;57
1;12106;64
1;12107;65
1;12108;68
1;12109;69
1;12110;69
1;12111;73
1;12112;75
1;12113;75
1;12114;78
1;12115;79
1;12116;79
1;12117;82
1;12118;82
1;12119;84
1;12120;84
1;12121;91
1;12122;94
1;12123;96
1;12124;96
1;12125;97
1;12126;97
1;12127;99
1;12128;99
1;12129;101
1;12130;106
1;12131;109
1;12132;110
1;12133;113
1;12134;113
1;12135;114
1;12136;115
1;12137;116
1;12138;119
1;12139;119
1;12140;121
1;12141;122
1;12142;124
1;12143;125
1;12144;125
1;12145;129
1;12146;129
1;12147;131
1;12148;131
1;12149;131
1;12150;132
1;12151;132
1;12152;136
1;12153;136
1;12154;136
1;12155;139
1;12156;139
1;12157;140
1;12158;141
1;12159;142
1;12160;142
1;12161;143
1;12162;149
1;12163;150
1;12164;152
1;12165;154
1;12166;157
1;12167;159
1;12168;160
1;12169;164
1;12170;165
1;12171;166
1;12172;167
1;12173;168
1;12174;173
1;12175;175
1;12176;175
1;12177;175
1;12178;215
1;12179;215
1;12180;215
1;12181;215
1;12182;224
1;12183;224
1;12184;224
1;12185;224
2;1;157
2;3;22
2;4;207
2;8;231
2;10;67
2;11;176
2;13;297
2;14;119
2;15;50
2;17;3
2;18;19
2;19;15
2;20;90
2;21;12
2;24;101
2;25;19
2;27;173
2;28;256
2;29;27
2;30;194
2;32;116
2;37;272
2;38;11
2;39;226
2;42;202
2;43;262
2;45;20
2;46;297
2;47;213
2;48;182
2;49;214
2;53;5
2;55;281
2;56;15
2;60;20
2;61;229
2;64;259
2;67;58
2;72;209
2;73;212
2;74;208
2;76;124
2;79;262
2;80;186
2;81;20
2;83;4
2;84;11
2;85;171
2;86;108
2;87;127
2;90;214
2;93;246
2;94;100
2;95;131
2;97;93
2;99;90
2;101;204
2;102;214
2;103;222
2;105;232
2;107;75
2;108;19
2;111;286
2;113;98
2;114;263
2;115;248
2;116;224
2;117;61
2;118;155
2;121;198
2;122;260
2;123;196
2;124;87
2;125;129
2;126;252
2;128;221
2;135;169
2;136;274
2;138;12
2;139;214
2;140;248
2;141;253
2;142;83
2;144;51
2;145;298
2;146;295
2;150;204
2;151;208
2;152;215
2;153;5
2;154;16
2;157;224
2;158;269
2;160;19
2;162;171
2;163;12
2;164;271
2;165;28
2;169;115
2;171;49
2;172;16
2;177;264
2;178;230
2;181;252
2;183;54
2;185;223
2;186;72
2;188;164
2;189;88
2;190;177
2;193;52
2;194;182
2;196;258
2;197;160
2;198;272
2;200;93
2;204;141
2;205;54
2;207;94
2;208;147
2;210;136
2;211;135
2;212;254
2;217;109
2;220;83
2;221;55
2;222;40
2;223;171
2;224;29
2;226;109
2;227;23
2;230;34
2;231;67
2;232;291
2;233;263
2;234;63
2;239;161
2;241;293
2;242;259
2;244;143
2;245;190
2;250;262
2;251;96
2;252;129
2;253;281
2;259;8
2;260;124
2;261;79
2;264;291
2;266;38
2;267;287
2;268;294
2;269;72
2;270;181
2;272;45
2;273;168
2;276;232
2;277;101
2;278;172
2;279;50
2;282;110
2;283;48
2;285;193
2;287;237
2;288;183
2;290;257
2;291;122
2;293;6
2;296;105
2;297;264
2;298;281
2;299;278
2;300;264
2;304;207
2;308;265
2;310;271
2;312;251
2;313;201
2;314;274
2;315;235
2;316;260
2;317;129
2;320;94
2;323;100
2;324;69
2;325;111
2;327;149
2;328;245
2;329;252
2;330;239
2;331;101
2;332;220
2;333;201
2;334;130
2;335;137
2;338;123
2;339;160
2;340;17
2;341;101
2;342;5
2;343;194
2;344;116
2;346;218
2;348;14
2;350;114
2;351;253
2;352;145
2;353;168
2;354;23
2;355;124
2;358;190
2;359;160
2;360;236
2;361;208
2;362;16
2;364;37
2;366;56
2;368;71
2;369;75
2;371;103
2;376;67
2;377;276
2;380;66
2;382;152
2;383;56
2;385;78
2;387;282
2;388;214
2;389;80
2;391;65
2;394;196
2;397;278
2;398;106
2;399;155
2;400;53
2;401;217
2;402;100
2;403;174
2;404;292
2;406;278
2;408;202
2;409;94
2;411;105
2;413;167
2;414;36
2;415;10
2;417;158
2;421;174
2;422;277
2;426;217
2;427;217
2;429;268
2;430;88
2;432;124
2;433;151
2;434;274
2;435;148
2;437;294
2;438;268
2;440;139
2;442;29
2;443;173
2;445;170
2;446;99
2;447;125
2;450;194
2;451;48
2;452;68
2;453;226
2;454;71
2;455;103
2;456;109
2;457;259
2;458;126
2;459;187
2;460;157
2;461;3
2;464;131
2;467;136
2;471;267
2;472;1
2;475;198
2;476;80
2;481;206
2;482;233
2;484;204
2;485;294
2;487;28
2;489;255
2;492;176
2;493;146
2;496;67
2;497;185
2;498;175
2;500;9
2;501;84
2;502;219
2;504;275
2;506;41
2;507;107
2;508;110
2;512;119
2;513;134
2;514;18
2;515;198
2;516;142
2;517;126
2;518;102
2;519;24
2;521;159
2;524;132
2;525;59
2;526;249
2;527;75
2;529;140
2;531;217
2;532;55
2;533;42
2;536;13
2;541;245
2;543;4
2;544;121
2;546;186
2;547;123
2;549;294
2;553;135
2;555;285
2;556;78
2;557;21
2;558;286
2;559;289
2;560;21
2;561;277
2;563;246
2;566;51
2;569;80
2;571;80
2;572;247
2;573;274
2;574;109
2;575;79
2;576;244
2;578;73
2;580;144
2;581;291
2;582;21
2;583;25
2;585;77
2;588;128
2;589;52
2;590;140
2;591;149
2;593;153
2;594;272
2;595;140
2;597;83
2;600;131
2;601;139
2;602;130
2;604;203
2;606;30
2;607;145
2;611;98
2;614;148
2;616;145
2;617;263
2;618;37
2;622;89
2;623;218
2;624;273
2;626;178
2;627;43
2;628;59
2;630;265
2;631;267
2;632;187
2;633;255
2;639;39
2;642;238
2;643;15
2;645;262
2;646;50
2;647;133
2;648;156
2;649;276
2;650;83
2;651;72
2;654;292
2;656;236
2;658;117
2;659;6
2;660;239
2;662;32
2;663;192
2;664;289
2;665;72
2;667;142
2;669;220
2;670;11
2;672;235
2;673;77
2;675;248
2;677;45
2;678;108
2;679;226
2;685;288
2;686;179
2;687;42
2;690;21
2;691;93
2;693;96
2;694;165
2;695;251
2;697;117
2;698;47
2;699;55
2;700;72
2;701;125
2;703;13
2;704;58
2;705;289
2;706;28
2;707;77
2;708;41
2;709;265
2;711;195
2;712;236
2;713;73
2;714;119
2;715;241
2;716;141
2;718;165
2;719;269
2;720;261
2;721;189
2;724;182
2;725;117
2;730;284
2;731;95
2;734;165
2;735;291
2;737;252
2;738;226
2;740;218
2;742;253
2;744;23
2;745;264
2;746;44
2;748;8
2;750;68
2;752;268
2;754;85
2;756;23
2;757;119
2;760;233
2;764;259
2;765;40
2;766;263
2;767;76
2;768;33
2;769;45
2;771;171
2;772;242
2;773;147
2;774;230
2;775;44
2;777;114
2;780;236
2;781;299
2;782;211
2;784;134
2;786;196
2;788;27
2;792;252
2;794;59
2;798;11
2;800;52
2;801;179
2;803;244
2;805;241
2;806;81
2;807;226
2;808;173
2;809;203
2;810;123
2;811;56
2;814;99
2;816;231
2;817;59
2;818;196
2;819;241
2;820;276
2;821;223
2;823;287
2;825;281
2;826;75
2;827;242
2;828;223
2;829;250
2;831;239
2;832;170
2;833;222
2;834;211
2;836;253
2;837;280
2;840;176
2;842;61
2;843;26
2;844;66
2;848;252
2;849;263
2;850;148
2;851;127
2;853;94
2;854;107
2;855;12
2;856;181
2;857;22
2;858;69
2;859;177
2;861;283
2;862;18
2;864;163
2;866;201
2;867;58
2;869;281
2;870;153
2;872;82
2;873;17
2;874;48
2;875;248
2;881;29
2;882;125
2;883;296
2;886;254
2;888;12
2;889;197
2;890;19
2;891;281
2;892;183
2;893;79
2;895;26
2;897;141
2;899;38
2;900;272
2;902;21
2;904;101
2;905;93
2;907;107
2;908;183
2;909;257
2;911;221
2;912;62
2;913;257
2;914;285
2;916;47
2;918;97
2;920;243
2;922;19
2;927;229
2;928;210
2;929;99
2;932;59
2;935;41
2;937;10
2;940;209
2;941;280
2;942;254
2;943;37
2;945;122
2;948;258
2;949;66
2;950;170
2;951;138
2;953;220
2;954;297
2;957;52
2;958;208
2;959;40
2;962;212
2;963;64
2;964;286
2;965;16
2;968;150
2;969;135
2;972;109
2;973;245
2;975;78
2;978;122
2;980;202
2;981;111
2;982;50
2;983;110
2;984;69
2;985;80
2;987;85
2;988;32
2;989;239
2;990;202
2;991;90
2;992;262
2;995;250
2;996;280
2;997;245
2;998;97
2;999;221
2;1000;118
2;1001;9
2;1003;139
2;1004;266
2;1005;265
2;1006;110
2;1008;163
2;1011;200
2;1012;244
2;1013;248
2;1017;192
2;1018;280
2;1019;18
2;1020;282
2;1022;243
2;1023;299
2;1024;138
2;1026;207
2;1028;14
2;1030;49
2;1031;145
2;1033;258
2;1034;9
2;1035;94
2;1036;103
2;1037;168
2;1040;33
2;1044;188
2;1046;20
2;1047;228
2;1049;268
2;1051;106
2;1053;192
2;1054;209
2;1055;262
2;1056;151
2;1057;134
2;1060;293
2;1061;272
2;1063;220
2;1064;105
2;1067;276
2;1068;212
2;1071;183
2;1072;120
2;1073;10
2;1074;260
2;1075;278
2;1077;258
2;1079;36
2;1084;165
2;1086;18
2;1088;125
2;1089;276
2;1093;292
2;1095;39
2;1097;177
2;1099;266
2;1101;118
2;1103;91
2;1106;138
2;1107;223
2;1110;291
2;1111;197
2;1112;63
2;1113;85
2;1114;17
2;1115;211
2;1116;89
2;1122;121
2;1127;91
2;1128;293
2;1129;241
2;1135;55
2;1137;154
2;1138;95
2;1139;165
2;1141;162
2;1146;290
2;1147;220
2;1148;250
2;1149;25
2;1151;219
2;1152;240
2;1153;271
2;1154;60
2;1159;168
2;1160;18
2;1161;104
2;1163;236
2;1164;19
2;1166;216
2;1167;79
2;1168;45
2;1170;120
2;1171;283
2;1173;210
2;1174;86
2;1179;245
2;1180;282
2;1181;291
2;1184;106
2;1188;105
2;1191;35
2;1192;206
2;1193;108
2;1194;80
2;1196;215
2;1197;235
2;1198;71
2;1202;280
2;1203;32
2;1204;122
2;1205;160
2;1206;36
2;1208;296
2;1209;134
2;1210;28
2;1211;293
2;1212;8
2;1213;241
2;1215;261
2;1217;158
2;1218;159
2;1221;166
2;1222;85
2;1223;136
2;1224;189
2;1225;5
2;1226;30
2;1227;152
2;1228;269
2;1229;38
2;1230;68
2;1232;252
2;1234;299
2;1236;86
2;1237;283
2;1238;280
2;1241;53
2;1242;33
2;1243;23
2;1244;47
2;1245;180
2;1246;164
2;1248;135
2;1249;5
2;1250;278
2;1251;159
2;1252;84
2;1253;29
2;1254;271
2;1256;137
2;1258;136
2;1259;100
2;1260;149
2;1261;57
2;1266;12
2;1267;164
2;1271;118
2;1272;98
2;1276;238
2;1277;93
2;1278;69
2;1279;290
2;1280;31
2;1281;233
2;1282;16
2;1283;170
2;1284;9
2;1286;29
2;1287;185
2;1290;227
2;1291;277
2;1292;158
2;1293;222
2;1294;147
2;1297;21
2;1299;23
2;1300;149
2;1301;118
2;1303;288
2;1305;75
2;1309;244
2;1310;258
2;1312;63
2;1313;127
2;1314;50
2;1318;228
2;1319;182
2;1320;18
2;1322;28
2;1323;107
2;1324;214
2;1325;137
2;1326;172
2;1327;10
2;1328;142
2;1329;277
2;1331;103
2;1332;50
2;1333;84
2;1334;159
2;1336;193
2;1337;179
2;1341;206
2;1342;97
2;1345;251
2;1348;153
2;1349;103
2;1350;47
2;1351;242
2;1354;216
2;1355;132
2;1357;49
2;1362;120
2;1363;230
2;1365;261
2;1366;197
2;1368;281
2;1369;7
2;1370;164
2;1371;87
2;1372;262
2;1374;160
2;1375;171
2;1376;58
2;1377;110
2;1381;111
2;1384;95
2;1389;119
2;1390;292
2;1391;149
2;1392;58
2;1394;169
2;1396;183
2;1397;213
2;1399;243
2;1401;45
2;1402;199
2;1403;251
2;1404;95
2;1405;216
2;1406;216
2;1407;255
2;1408;36
2;1409;69
2;1410;10
2;1411;38
2;1412;69
2;1416;137
2;1422;162
2;1423;244
2;1425;221
2;1426;251
2;1428;289
2;1429;105
2;1431;189
2;1432;113
2;1433;241
2;1434;126
2;1435;207
2;1436;12
2;1438;3
2;1439;35
2;1441;74
2;1444;138
2;1445;146
2;1446;66
2;1447;258
2;1448;82
2;1450;112
2;1453;87
2;1455;294
2;1457;68
2;1458;218
2;1459;83
2;1461;262
2;1463;284
2;1464;219
2;1465;135
2;1467;101
2;1468;238
2;1469;221
2;1471;289
2;1472;277
2;1474;61
2;1476;119
2;1479;88
2;1481;120
2;1486;210
2;1487;95
2;1488;192
2;1490;231
2;1495;110
2;1496;99
2;1499;237
2;1500;80
2;1502;110
2;1504;199
2;1506;167
2;1509;11
2;1510;205
2;1511;180
2;1512;130
2;1513;257
2;1514;55
2;1515;211
2;1517;102
2;1520;120
2;1521;172
2;1522;249
2;1523;190
2;1524;94
2;1525;116
2;1526;212
2;1528;166
2;1529;34
2;1530;95
2;1531;240
2;1532;57
2;1535;75
2;1536;122
2;1537;207
2;1539;133
2;1540;75
2;1541;117
2;1542;152
2;1545;51
2;1546;187
2;1547;265
2;1550;61
2;1552;120
2;1553;34
2;1554;83
2;1555;249
2;1558;285
2;1560;203
2;1562;287
2;1563;142
2;1565;149
2;1566;201
2;1568;250
2;1570;222
2;1571;218
2;1572;5
2;1573;42
2;1577;234
2;1581;32
2;1583;270
2;1585;272
2;1586;182
2;1587;287
2;1588;233
2;1589;24
2;1590;43
2;1595;55
2;1596;181
2;1597;171
2;1600;186
2;1602;270
2;1604;93
2;1605;81
2;1606;296
2;1608;73
2;1609;240
2;1612;144
2;1613;150
2;1614;184
2;1616;194
2;1618;235
2;1621;289
2;1625;87
2;1627;189
2;1628;22
2;1629;176
2;1632;2
2;1634;84
2;1635;229
2;1636;116
2;1638;78
2;1640;99
2;1642;215
2;1644;41
2;1645;86
2;1646;190
2;1647;136
2;1648;226
2;1650;156
2;1651;273
2;1652;136
2;1653;134
2;1655;285
2;1656;216
2;1657;274
2;1658;12
2;1659;177
2;1665;221
2;1669;202
2;1671;114
2;1675;34
2;1678;220
2;1679;106
2;1680;73
2;1681;255
2;1682;18
2;1683;293
2;1684;142
2;1685;224
2;1687;203
2;1692;123
2;1693;1
2;1695;112
2;1697;9
2;1698;145
2;1699;246
2;1700;8
2;1701;157
2;1702;212
2;1704;271
2;1705;65
2;1707;297
2;1708;92
2;1710;275
2;1711;287
2;1712;169
2;1713;184
2;1714;288
2;1716;74
2;1717;210
2;1719;88
2;1721;59
2;1722;13
2;1724;267
2;1726;157
2;1729;144
2;1731;195
2;1732;114
2;1735;64
2;1739;18
2;1742;220
2;1743;6
2;1746;227
2;1748;219
2;1749;227
2;1750;3
2;1754;217
2;1757;40
2;1758;247
2;1760;34
2;1761;26
2;1763;82
2;1764;197
2;1765;134
2;1766;132
2;1767;139
2;1768;299
2;1770;294
2;1771;143
2;1772;215
2;1773;89
2;1777;139
2;1778;265
2;1779;151
2;1780;18
2;1782;232
2;1784;128
2;1785;182
2;1787;54
2;1788;161
2;1789;51
2;1790;4
2;1791;234
2;1792;200
2;1794;192
2;1795;15
2;1796;255
2;1798;204
2;1799;233
2;1800;213
2;1805;245
2;1807;273
2;1808;142
2;1809;286
2;1810;285
2;1812;170
2;1813;258
2;1814;194
2;1817;56
2;1818;145
2;1819;283
2;1820;282
2;1821;183
2;1822;178
2;1824;243
2;1825;96
2;1826;268
2;1828;30
2;1829;151
2;1830;31
2;1834;281
2;1836;126
2;1837;66
2;1844;123
2;1846;129
2;1847;22
2;1848;250
2;1849;156
2;1850;250
2;1851;19
2;1852;40
2;1853;39
2;1854;285
2;1855;10
2;1857;215
2;1858;270
2;1860;160
2;1864;274
2;1865;279
2;1869;42
2;1870;285
2;1872;91
2;1873;159
2;1875;295
2;1880;40
2;1882;281
2;1884;214
2;1885;83
2;1886;7
2;1887;267
2;1888;112
2;1889;70
2;1890;71
2;1891;118
2;1892;65
2;1894;30
2;1896;159
2;1897;18
2;1898;25
2;1901;41
2;1903;14
2;1905;257
2;1906;116
2;1909;205
2;1910;297
2;1911;114
2;1912;148
2;1913;131
2;1914;129
2;1916;232
2;1919;150
2;1920;202
2;1921;239
2;1923;35
2;1924;286
2;1928;36
2;1929;41
2;1930;173
2;1931;24
2;1934;190
2;1935;174
2;1936;82
2;1937;13
2;1938;131
2;1939;73
2;1940;257
2;1941;179
2;1942;172
2;1944;171
2;1945;33
2;1946;53
2;1947;207
2;1948;98
2;1949;99
2;1950;62
2;1951;277
2;1952;289
2;1955;11
2;1956;74
2;1960;153
2;1962;9
2;1963;135
2;1964;261
2;1966;212
2;1967;271
2;1968;136
2;1969;270
2;1970;192
2;1974;273
2;1975;174
2;1977;198
2;1978;42
2;1979;296
2;1982;173
2;1983;75
2;1984;57
2;1985;165
2;1986;236
2;1988;22
2;1991;104
2;1993;232
2;1994;202
2;1995;104
2;1996;13
2;1998;82
2;1999;225
2;2000;296
2;2001;246
2;2004;9
2;2005;43
2;2006;65
2;2007;187
2;2010;115
2;2012;152
2;2015;294
2;2016;96
2;2020;176
2;2021;16
2;2022;210
2;2024;279
2;2028;284
2;2029;71
2;2030;196
2;2031;71
2;2032;237
2;2037;271
2;2038;244
2;2041;28
2;2042;60
2;2044;261
2;2045;273
2;2046;259
2;2048;153
2;2050;203
2;2051;240
2;2052;237
2;2054;72
2;2055;252
2;2058;260
2;2061;17
2;2063;66
2;2064;64
2;2066;59
2;2067;56
2;2068;213
2;2072;151
2;2073;207
2;2074;46
2;2075;136
2;2076;32
2;2077;81
2;2078;235
2;2080;157
2;2082;111
2;2083;279
2;2084;297
2;2085;43
2;2087;159
2;2088;4
2;2089;109
2;2090;90
2;2091;52
2;2094;219
2;2095;201
2;2102;119
2;2103;113
2;2105;61
2;2107;58
2;2108;30
2;2109;108
2;2113;217
2;2115;21
2;2116;20
2;2117;266
2;2118;3
2;2120;77
2;2121;152
2;2123;253
2;2125;290
2;2127;160
2;2128;92
2;2129;52
2;2130;18
2;2131;62
2;2133;81
2;2139;98
2;2140;70
2;2142;66
2;2143;88
2;2144;286
2;2148;74
2;2150;222
2;2151;17
2;2153;142
2;2154;191
2;2156;231
2;2159;92
2;2162;51
2;2163;175
2;2164;222
2;2167;159
2;2169;49
2;2171;265
2;2173;188
2;2174;274
2;2175;36
2;2176;140
2;2179;154
2;2181;247
2;2184;249
2;2187;269
2;2189;54
2;2191;254
2;2193;90
2;2195;298
2;2198;180
2;2199;33
2;2201;209
2;2202;200
2;2206;193
2;2209;101
2;2210;227
2;2211;156
2;2212;153
2;2213;213
2;2216;75
2;2217;87
2;2219;75
2;2220;82
2;2222;251
2;2224;42
2;2225;180
2;2228;180
2;2229;213
2;2231;190
2;2234;5
2;2235;30
2;2236;70
2;2237;191
2;2238;219
2;2239;75
2;2240;194
2;2241;214
2;2245;25
2;2246;89
2;2248;15
2;2249;48
2;2251;111
2;2252;233
2;2253;141
2;2254;222
2;2256;162
2;2257;224
2;2259;282
2;2261;42
2;2262;202
2;2263;155
2;2266;204
2;2267;85
2;2269;76
2;2270;2
2;2271;249
2;2274;254
2;2275;59
2;2278;70
2;2279;16
2;2281;81
2;2283;299
2;2284;80
2;2285;70
2;2287;1
2;2288;77
2;2289;247
2;2290;225
2;2291;79
2;2292;212
2;2296;253
2;2298;267
2;2299;137
2;2300;245
2;2301;187
2;2302;69
2;2303;189
2;2304;169
2;2305;265
2;2306;115
2;2307;1
2;2308;62
2;2309;139
2;2311;174
2;2313;46
2;2314;74
2;2315;86
2;2316;286
2;2318;159
2;2321;227
2;2324;88
2;2325;286
2;2329;41
2;2331;86
2;2332;37
2;2334;27
2;2335;36
2;2337;81
2;2338;100
2;2340;35
2;2342;142
2;2343;223
2;2344;68
2;2346;169
2;2348;96
2;2350;262
2;2351;44
2;2352;25
2;2353;219
2;2356;222
2;2357;77
2;2360;128
2;2363;32
2;2364;29
2;2365;119
2;2366;298
2;2367;280
2;2371;177
2;2373;259
2;2375;197
2;2376;79
2;2379;94
2;2380;298
2;2383;115
2;2387;189
2;2390;213
2;2391;223
2;2396;168
2;2397;155
2;2398;266
2;2399;196
2;2400;170
2;2402;6
2;2404;277
2;2407;95
2;2409;249
2;2411;59
2;2412;106
2;2413;203
2;2414;188
2;2415;3
2;2416;251
2;2417;131
2;2421;77
2;2422;43
2;2423;70
2;2424;237
2;2425;289
2;2427;185
2;2428;281
2;2429;259
2;2430;76
2;2431;137
2;2432;271
2;2433;59
2;2434;18
2;2435;296
2;2437;273
2;2438;279
2;2440;289
2;2443;34
2;2444;291
2;2446;184
2;2447;6
2;2448;4
2;2455;280
2;2456;88
2;2459;97
2;2461;292
2;2462;253
2;2463;235
2;2465;213
2;2467;142
2;2469;76
2;2471;257
2;2473;235
2;2478;233
2;2479;204
2;2480;272
2;2483;234
2;2484;98
2;2487;158
2;2488;196
2;2489;188
2;2491;23
2;2492;27
2;2494;2
2;2497;275
2;2498;282
2;2500;261
2;2501;49
2;2502;26
2;2506;287
2;2507;78
2;2508;15
2;2509;210
2;2510;254
2;2511;234
2;2514;221
2;2516;156
2;2518;167
2;2519;96
2;2521;210
2;2522;207
2;2523;83
2;2524;199
2;2529;296
2;2531;164
2;2532;266
2;2537;142
2;2545;242
2;2546;49
2;2548;156
2;2549;238
2;2550;27
2;2552;39
2;2553;47
2;2554;128
2;2556;205
2;2557;123
2;2558;120
2;2560;76
2;2561;223
2;2563;75
2;2564;274
2;2565;11
2;2568;83
2;2569;121
2;2570;28
2;2571;87
2;2573;65
2;2577;7
2;2578;51
2;2580;187
2;2583;20
2;2584;93
2;2586;75
2;2588;258
2;2590;92
2;2592;12
2;2593;220
2;2594;199
2;2595;193
2;2598;84
2;2599;240
2;2600;295
2;2601;246
2;2602;116
2;2606;54
2;2607;240
2;2611;117
2;2613;209
2;2614;295
2;2616;155
2;2617;62
2;2618;233
2;2621;178
2;2622;175
2;2623;190
2;2624;175
2;2625;58
2;2626;50
2;2627;15
2;2628;162
2;2629;256
2;2630;158
2;2631;61
2;2632;224
2;2633;83
2;2635;200
2;2636;62
2;2640;205
2;2643;240
2;2646;61
2;2647;194
2;2648;88
2;2649;257
2;2650;296
2;2651;270
2;2653;242
2;2654;240
2;2655;16
2;2658;289
2;2659;106
2;2660;20
2;2661;143
2;2663;53
2;2666;141
2;2667;263
2;2669;95
2;2670;115
2;2671;223
2;2672;294
2;2673;6
2;2674;68
2;2676;75
2;2677;251
2;2679;62
2;2680;184
2;2681;153
2;2683;199
2;2684;44
2;2685;186
2;2686;205
2;2688;43
2;2690;89
2;2691;156
2;2693;31
2;2694;263
2;2696;290
2;2697;64
2;2699;97
2;2700;58
2;2701;106
2;2702;234
2;2707;28
2;2708;176
2;2709;74
2;2710;148
2;2711;33
2;2712;223
2;2715;208
2;2716;64
2;2720;205
2;2721;104
2;2722;204
2;2723;274
2;2724;84
2;2726;26
2;2727;53
2;2729;253
2;2730;90
2;2731;81
2;2733;183
2;2734;278
2;2735;194
2;2736;156
2;2738;8
2;2739;38
2;2741;168
2;2742;113
2;2743;104
2;2745;63
2;2746;43
2;2747;6
2;2748;247
2;2751;24
2;2752;10
2;2753;183
2;2754;101
2;2757;137
2;2758;246
2;2759;255
2;2762;133
2;2767;89
2;2768;34
2;2769;72
2;2771;258
2;2772;116
2;2774;22
2;2776;63
2;2777;121
2;2778;22
2;2779;52
2;2780;150
2;2783;35
2;2784;254
2;2786;53
2;2787;94
2;2788;212
2;2789;91
2;2790;150
2;2791;259
2;2792;228
2;2793;127
2;2794;74
2;2795;256
2;2797;133
2;2798;276
2;2799;102
2;2800;44
2;2801;240
2;2804;85
2;2805;76
2;2809;46
2;2810;182
2;2811;104
2;2812;11
2;2813;241
2;2814;253
2;2815;86
2;2817;45
2;2819;28
2;2823;227
2;2824;107
2;2825;74
2;2826;241
2;2828;183
2;2829;247
2;2830;82
2;2831;25
2;2833;12
2;2835;63
2;2836;267
2;2837;85
2;2840;78
2;2842;30
2;2843;209
2;2845;235
2;2846;36
2;2847;80
2;2848;195
2;2849;1
2;2853;154
2;2854;232
2;2859;87
2;2860;58
2;2862;97
2;2863;232
2;2865;255
2;2866;237
2;2867;197
2;2868;163
2;2871;112
2;2872;120
2;2873;298
2;2875;210
2;2876;70
2;2877;58
2;2880;166
2;2881;191
2;2882;264
2;2884;245
2;2885;172
2;2886;180
2;2887;188
2;2888;188
2;2890;273
2;2891;142
2;2892;244
2;2893;281
2;2894;17
2;2895;219
2;2896;130
2;2899;143
2;2902;72
2;2903;7
2;2905;212
2;2906;111
2;2907;200
2;2908;106
2;2911;49
2;2912;260
2;2914;98
2;2915;250
2;2917;60
2;2918;99
2;2919;299
2;2921;279
2;2922;112
2;2924;232
2;2925;178
2;2927;112
2;2929;128
2;2933;99
2;2935;37
2;2936;226
2;2937;56
2;2938;180
2;2939;57
2;2943;83
2;2944;217
2;2946;143
2;2947;123
2;2948;134
2;2949;218
2;2950;1
2;2951;28
2;2952;48
2;2955;143
2;2956;148
2;2959;141
2;2962;132
2;2963;49
