Person_Id;Election_Id;Party_Id
10227;1;36
10228;1;2
10229;1;13
10230;1;8
10231;1;3
10232;1;5
10233;1;6
10234;1;11
10235;1;2
10236;1;8
10237;1;2
10238;1;19
10239;1;5
10240;1;19
10241;1;15
10242;1;5
10243;1;2
10244;1;8
10245;1;2
10246;1;3
10247;1;18
10248;1;20
10249;1;1
10250;1;36
10251;1;11
10252;1;15
10253;1;4
10254;1;4
10255;1;33
10256;1;1
10257;1;5
10258;1;8
10259;1;38
10260;1;12
10261;1;3
10262;1;5
10263;1;3
10264;1;2
10265;1;3
10266;1;1
10267;1;5
10268;1;1
10269;1;2
10270;1;10
10271;1;8
10272;1;6
10273;1;1
10274;1;7
10275;1;13
10276;1;5
10277;1;20
10278;1;7
10279;1;36
10280;1;1
10281;1;2
10282;1;8
10283;1;19
10284;1;10
10285;1;3
10286;1;8
10287;1;5
10288;1;17
10289;1;10
10290;1;36
10291;1;36
10292;1;12
10293;1;2
10294;1;2
10295;1;8
10296;1;6
10297;1;2
10298;1;8
10299;1;1
10300;1;10
10301;1;43
10302;1;8
10303;1;8
10304;1;5
10305;1;12
10306;1;8
10307;1;4
10308;1;1
10309;1;2
10310;1;3
10311;1;8
10312;1;43
10313;1;15
10314;1;8
10315;1;4
10316;1;8
10317;1;11
10318;1;12
10319;1;5
10320;1;1
10321;1;8
10322;1;8
10323;1;1
10324;1;11
10325;1;8
10326;1;5
10327;1;2
10328;1;5
10329;1;10
10330;1;4
10331;1;2
10332;1;3
10333;1;3
10334;1;8
10335;1;20
10336;1;4
10337;1;19
10338;1;6
10339;1;5
10340;1;1
10341;1;4
10342;1;13
10343;1;4
10344;1;4
10345;1;4
10346;1;1
10347;1;1
10348;1;2
10349;1;3
10350;1;8
10351;1;16
10352;1;16
10353;1;3
10354;1;8
10355;1;8
10356;1;3
10357;1;6
10358;1;2
10359;1;36
10360;1;2
10361;1;3
10362;1;2
10363;1;1
10364;1;5
10365;1;1
10366;1;8
10367;1;12
10368;1;20
10369;1;2
10370;1;36
10371;1;3
10372;1;1
10373;1;3
10374;1;18
10375;1;5
10376;1;7
10377;1;5
10378;1;10
10379;1;5
10380;1;1
10381;1;4
10382;1;2
10383;1;36
10384;1;1
10385;1;12
10386;1;3
10387;1;5
10388;1;18
10389;1;7
10390;1;4
10391;1;8
10392;1;10
10393;1;4
10394;1;1
10395;1;15
10396;1;6
10397;1;4
10398;1;13
10399;1;7
10400;1;7
10401;1;5
10402;1;11
10403;1;5
10404;1;7
10405;1;4
10406;1;2
10407;1;6
10408;1;4
10409;1;5
10410;1;4
10411;1;18
10412;1;5
10413;1;4
10414;1;2
10415;1;5
10416;1;19
10417;1;4
10418;1;19
10419;1;13
10420;1;4
10421;1;1
10422;1;38
10423;1;12
10424;1;36
10425;1;38
10426;1;36
10427;1;3
10428;1;5
10429;1;5
10430;1;3
10431;1;17
10432;1;36
10433;1;11
10434;1;5
10435;1;4
10436;1;2
10437;1;15
10438;1;42
10439;1;19
10440;1;11
10441;1;2
10442;1;36
10443;1;8
10444;1;9
10445;1;2
10446;1;8
10447;1;12
10448;1;8
10449;1;2
10450;1;7
10451;1;3
10452;1;8
10453;1;10
10454;1;2
10455;1;7
10456;1;5
10457;1;3
10458;1;4
10459;1;3
10460;1;3
10461;1;9
10462;1;2
10463;1;5
10464;1;12
10465;1;10
10466;1;4
10467;1;2
10468;1;1
10469;1;4
10470;1;17
10471;1;2
10472;1;6
10473;1;17
10474;1;15
10475;1;12
10476;1;4
10477;1;7
10478;1;15
10479;1;15
10480;1;11
10481;1;1
10482;1;3
10483;1;17
10484;1;17
10485;1;38
10486;1;2
10487;1;3
10488;1;4
10489;1;11
10490;1;4
10491;1;3
10492;1;8
10493;1;5
10494;1;3
10495;1;36
10496;1;8
10497;1;5
10498;1;43
10499;1;1
10500;1;19
10501;1;4
10502;1;9
10503;1;11
10504;1;2
10505;1;10
10506;1;4
10507;1;1
10508;1;11
10509;1;5
10510;1;3
10511;1;17
10512;1;2
10513;1;1
10514;1;4
10515;1;2
10516;1;2
10517;1;10
10518;1;33
10519;1;2
10520;1;1
10521;1;5
10522;1;2
10523;1;9
10524;1;2
10525;1;3
10526;1;4
10527;1;4
10528;1;5
10529;1;2
10530;1;8
10531;1;3
10532;1;1
10533;1;5
10534;1;5
10535;1;18
10536;1;13
10537;1;2
10538;1;3
10539;1;9
10540;1;8
10541;1;8
10542;1;4
10543;1;20
10544;1;36
10545;1;4
10546;1;7
10547;1;3
10548;1;3
10549;1;3
10550;1;4
10551;1;36
10552;1;36
10553;1;36
10554;1;8
10555;1;8
10556;1;4
10557;1;7
10558;1;8
10559;1;1
10560;1;2
10561;1;19
10562;1;1
10563;1;11
10564;1;16
10565;1;36
10566;1;5
10567;1;2
10568;1;2
10569;1;14
10570;1;3
10571;1;4
10572;1;3
10573;1;8
10574;1;11
10575;1;5
10576;1;18
10577;1;5
10578;1;1
10579;1;36
10580;1;10
10581;1;40
10582;1;36
10583;1;6
10584;1;4
10585;1;4
10586;1;15
10587;1;8
10588;1;2
10589;1;3
10590;1;2
10591;1;5
10592;1;10
10593;1;1
10594;1;7
10595;1;1
10596;1;8
10597;1;3
10598;1;3
10599;1;5
10600;1;8
10601;1;19
10602;1;11
10603;1;42
10604;1;4
10605;1;2
10606;1;1
10607;1;3
10608;1;14
10609;1;7
10610;1;16
10611;1;40
10612;1;4
10613;1;36
10614;1;36
10615;1;3
10616;1;1
10617;1;2
10618;1;3
10619;1;3
10620;1;2
10621;1;19
10622;1;8
10623;1;8
10624;1;4
10625;1;3
10626;1;5
10627;1;5
10628;1;4
10629;1;4
10630;1;4
10631;1;3
10632;1;1
10633;1;10
10634;1;7
10635;1;2
10636;1;5
10637;1;1
10638;1;38
10639;1;3
10640;1;5
10641;1;36
10642;1;19
10643;1;4
10644;1;33
10645;1;3
10646;1;7
10647;1;3
10648;1;36
10649;1;5
10650;1;2
10651;1;8
10652;1;16
10653;1;38
10654;1;4
10655;1;12
10656;1;4
10657;1;2
10658;1;8
10659;1;16
10660;1;1
10661;1;4
10662;1;5
10663;1;3
10664;1;1
10665;1;12
10666;1;5
10667;1;4
10668;1;5
10669;1;4
10670;1;3
10671;1;4
10672;1;3
10673;1;15
10674;1;10
10675;1;19
10676;1;1
10677;1;2
10678;1;33
10679;1;1
10680;1;1
10681;1;5
10682;1;5
10683;1;5
10684;1;5
10685;1;1
10686;1;7
10687;1;4
10688;1;5
10689;1;18
10690;1;1
10691;1;16
10692;1;3
10693;1;36
10694;1;2
10695;1;8
10696;1;2
10697;1;5
10698;1;7
10699;1;2
10700;1;42
10701;1;3
10702;1;38
10703;1;36
10704;1;16
10705;1;4
10706;1;8
10707;1;2
10708;1;8
10709;1;11
10710;1;8
10711;1;2
10712;1;8
10713;1;2
10714;1;11
10715;1;1
10716;1;27
10717;1;5
10718;1;10
10719;1;8
10720;1;16
10721;1;8
10722;1;3
10723;1;3
10724;1;7
10725;1;2
10726;1;33
10727;1;3
10728;1;7
10729;1;2
10730;1;15
10731;1;16
10732;1;2
10733;1;19
10734;1;17
10735;1;4
10736;1;5
10737;1;16
10738;1;1
10739;1;4
10740;1;18
10741;1;5
10742;1;38
10743;1;2
10744;1;2
10745;1;4
10746;1;4
10747;1;36
10748;1;36
10749;1;8
10750;1;13
10751;1;5
10752;1;7
10753;1;4
10754;1;4
10755;1;3
10756;1;2
10757;1;5
10758;1;5
10759;1;4
10760;1;13
10761;1;3
10762;1;5
10763;1;10
10764;1;11
10765;1;4
10766;1;4
10767;1;12
10768;1;13
10769;1;36
10770;1;4
10771;1;36
10772;1;3
10773;1;39
10774;1;11
10775;1;1
10776;1;36
10777;1;7
10778;1;2
10779;1;3
10780;1;8
10781;1;3
10782;1;10
10783;1;3
10784;1;1
10785;1;6
10786;1;11
10787;1;7
10788;1;3
10789;1;7
10790;1;1
10791;1;3
10792;1;11
10793;1;8
10794;1;2
10795;1;5
10796;1;12
10797;1;1
10798;1;12
10799;1;3
10800;1;4
10801;1;5
10802;1;11
10803;1;36
10804;1;6
10805;1;8
10806;1;8
10807;1;3
10808;1;40
10809;1;6
10810;1;3
10811;1;4
10812;1;2
10813;1;17
10814;1;4
10815;1;36
10816;1;6
10817;1;5
10818;1;4
10819;1;1
10820;1;1
10821;1;36
10822;1;2
10823;1;2
10824;1;3
10825;1;3
10826;1;39
10827;1;17
10828;1;36
10829;1;1
10830;1;3
10831;1;8
10832;1;3
10833;1;38
10834;1;12
10835;1;17
10836;1;8
10837;1;3
10838;1;20
10839;1;4
10840;1;5
10841;1;3
10842;1;12
10843;1;3
10844;1;5
10845;1;15
10846;1;1
10847;1;4
10848;1;1
10849;1;5
10850;1;27
10851;1;8
10852;1;38
10853;1;13
10854;1;14
10855;1;5
10856;1;36
10857;1;7
10858;1;3
10859;1;7
10860;1;13
10861;1;11
10862;1;7
10863;1;4
10864;1;36
10865;1;19
10866;1;13
10867;1;11
10868;1;4
10869;1;8
10870;1;1
10871;1;1
10872;1;10
10873;1;3
10874;1;8
10875;1;5
10876;1;5
10877;1;1
10878;1;12
10879;1;1
10880;1;3
10881;1;36
10882;1;8
10883;1;5
10884;1;3
10885;1;4
10886;1;1
10887;1;9
10888;1;5
10889;1;5
10890;1;2
10891;1;13
10892;1;9
10893;1;36
10894;1;4
10895;1;8
10896;1;8
10897;1;7
10898;1;6
10899;1;36
10900;1;2
10901;1;2
10902;1;7
10903;1;1
10904;1;8
10905;1;15
10906;1;5
10907;1;1
10908;1;17
10909;1;5
10910;1;27
10911;1;15
10912;1;4
10913;1;13
10914;1;1
10915;1;10
10916;1;4
10917;1;36
10918;1;8
10919;1;5
10920;1;1
10921;1;2
10922;1;9
10923;1;5
10924;1;10
10925;1;5
10926;1;1
10927;1;3
10928;1;8
10929;1;8
10930;1;7
10931;1;36
10932;1;16
10933;1;16
10934;1;13
10935;1;13
10936;1;5
10937;1;17
10938;1;18
10939;1;3
10940;1;5
10941;1;4
10942;1;3
10943;1;2
10944;1;10
10945;1;4
10946;1;19
10947;1;3
10948;1;11
10949;1;2
10950;1;9
10951;1;2
10952;1;1
10953;1;7
10954;1;13
10955;1;3
10956;1;33
10957;1;9
10958;1;5
10959;1;1
10960;1;14
10961;1;3
10962;1;10
10963;1;3
10964;1;7
10965;1;11
10966;1;13
10967;1;5
10968;1;12
10969;1;4
10970;1;36
10971;1;2
10972;1;3
10973;1;2
10974;1;8
10975;1;1
10976;1;2
10977;1;4
10978;1;5
10979;1;8
10980;1;6
10981;1;11
10982;1;17
10983;1;1
10984;1;1
10985;1;8
10986;1;19
10987;1;2
10988;1;38
10989;1;20
10990;1;2
10991;1;11
10992;1;4
10993;1;11
10994;1;1
10995;1;5
10996;1;17
10997;1;15
10998;1;3
10999;1;8
11000;1;19
11001;1;10
11002;1;11
11003;1;7
11004;1;5
11005;1;3
11006;1;5
11007;1;4
11008;1;3
11009;1;4
11010;1;4
11011;1;43
11012;1;5
11013;1;36
11014;1;2
11015;1;1
11016;1;18
11017;1;18
11018;1;2
11019;1;13
11020;1;7
11021;1;1
11022;1;3
11023;1;3
11024;1;2
11025;1;1
11026;1;2
11027;1;5
11028;1;6
11029;1;3
11030;1;38
11031;1;5
11032;1;5
11033;1;1
11034;1;11
11035;1;16
11036;1;16
11037;1;3
11038;1;2
11039;1;7
11040;1;1
11041;1;5
11042;1;4
11043;1;5
11044;1;17
11045;1;2
11046;1;5
11047;1;7
11048;1;8
11049;1;2
11050;1;1
11051;1;14
11052;1;8
11053;1;5
11054;1;19
11055;1;1
11056;1;1
11057;1;38
11058;1;2
11059;1;2
11060;1;36
11061;1;36
11062;1;2
11063;1;6
11064;1;36
11065;1;1
11066;1;5
11067;1;8
11068;1;36
11069;1;1
11070;1;36
11071;1;8
11072;1;11
11073;1;36
11074;1;19
11075;1;8
11076;1;4
11077;1;8
11078;1;36
11079;1;16
11080;1;4
11081;1;5
11082;1;10
11083;1;4
11084;1;15
11085;1;1
11086;1;38
11087;1;8
11088;1;3
11089;1;1
11090;1;5
11091;1;36
11092;1;15
11093;1;3
11094;1;3
11095;1;12
11096;1;10
11097;1;4
11098;1;1
11099;1;12
11100;1;12
11101;1;16
11102;1;13
11103;1;42
11104;1;3
11105;1;20
11106;1;2
11107;1;19
11108;1;2
11109;1;5
11110;1;4
11111;1;10
11112;1;3
11113;1;2
11114;1;4
11115;1;2
11116;1;8
11117;1;10
11118;1;2
11119;1;8
11120;1;5
11121;1;10
11122;1;1
11123;1;3
11124;1;6
11125;1;3
11126;1;5
11127;1;11
11128;1;8
11129;1;8
11130;1;5
11131;1;2
11132;1;2
11133;1;4
11134;1;12
11135;1;5
11136;1;12
11137;1;10
11138;1;10
11139;1;2
11140;1;5
11141;1;5
11142;1;4
11143;1;4
11144;1;2
11145;1;6
11146;1;5
11147;1;2
11148;1;1
11149;1;8
11150;1;8
11151;1;8
11152;1;4
11153;1;1
11154;1;2
11155;1;1
11156;1;4
11157;1;5
11158;1;1
11159;1;5
11160;1;1
11161;1;3
11162;1;5
11163;1;4
11164;1;10
11165;1;14
11166;1;19
11167;1;9
11168;1;4
11169;1;33
11170;1;17
11171;1;11
11172;1;36
11173;1;8
11174;1;5
11175;1;2
11176;1;7
11177;1;3
11178;1;36
11179;1;5
11180;1;4
11181;1;38
11182;1;1
11183;1;36
11184;1;2
11185;1;4
11186;1;36
11187;1;18
11188;1;38
11189;1;1
11190;1;1
11191;1;8
11192;1;11
11193;1;8
11194;1;2
11195;1;1
11196;1;4
11197;1;15
11198;1;14
11199;1;13
11200;1;7
11201;1;5
11202;1;2
11203;1;1
11204;1;4
11205;1;16
11206;1;8
11207;1;4
11208;1;10
11209;1;1
11210;1;8
11211;1;15
11212;1;10
11213;1;1
11214;1;3
11215;1;36
11216;1;1
11217;1;1
11218;1;7
11219;1;13
11220;1;5
11221;1;7
11222;1;36
11223;1;4
11224;1;1
11225;1;3
11226;1;4
11227;1;3
11228;1;7
11229;1;2
11230;1;17
11231;1;3
11232;1;13
11233;1;11
11234;1;10
11235;1;2
11236;1;1
11237;1;15
11238;1;9
11239;1;1
11240;1;14
11241;1;15
11242;1;3
11243;1;2
11244;1;2
11245;1;17
11246;1;1
11247;1;2
11248;1;1
11249;1;1
11250;1;1
11251;1;5
11252;1;6
11253;1;17
11254;1;2
11255;1;2
11256;1;3
11257;1;16
11258;1;36
11259;1;8
11260;1;8
11261;1;8
11262;1;36
11263;1;36
11264;1;17
11265;1;42
11266;1;13
11267;1;5
11268;1;5
11269;1;7
11270;1;4
11271;1;5
11272;1;1
11273;1;2
11274;1;1
11275;1;8
11276;1;38
11277;1;3
11278;1;3
11279;1;38
11280;1;10
11281;1;5
11282;1;1
11283;1;1
11284;1;2
11285;1;9
11286;1;2
11287;1;2
11288;1;5
11289;1;3
11290;1;1
11291;1;8
11292;1;6
11293;1;7
11294;1;11
11295;1;4
11296;1;4
11297;1;5
11298;1;8
11299;1;39
11300;1;4
11301;1;4
11302;1;18
11303;1;6
11304;1;13
11305;1;9
11306;1;2
11307;1;36
11308;1;43
11309;1;11
11310;1;3
11311;1;2
11312;1;21
11313;1;14
11314;1;36
11315;1;3
11316;1;33
11317;1;18
11318;1;1
11319;1;36
11320;1;4
11321;1;5
11322;1;3
11323;1;13
11324;1;20
11325;1;3
11326;1;7
11327;1;9
11328;1;8
11329;1;8
11330;1;1
11331;1;2
11332;1;4
11333;1;36
11334;1;4
11335;1;9
11336;1;13
11337;1;2
11338;1;10
11339;1;2
11340;1;4
11341;1;4
11342;1;16
11343;1;8
11344;1;3
11345;1;13
11346;1;8
11347;1;10
11348;1;13
11349;1;8
11350;1;13
11351;1;3
11352;1;2
11353;1;1
11354;1;5
11355;1;4
11356;1;3
11357;1;2
11358;1;3
11359;1;4
11360;1;8
11361;1;8
11362;1;3
11363;1;19
11364;1;5
11365;1;11
11366;1;6
11367;1;3
11368;1;8
11369;1;11
11370;1;13
11371;1;8
11372;1;1
11373;1;5
11374;1;38
11375;1;8
11376;1;5
11377;1;3
11378;1;5
11379;1;2
11380;1;2
11381;1;36
11382;1;8
11383;1;5
11384;1;8
11385;1;6
11386;1;3
11387;1;8
11388;1;2
11389;1;1
11390;1;36
11391;1;4
11392;1;1
11393;1;8
11394;1;1
11395;1;5
11396;1;4
11397;1;12
11398;1;3
11399;1;19
11400;1;2
11401;1;36
11402;1;1
11403;1;9
11404;1;2
11405;1;9
11406;1;5
11407;1;36
11408;1;40
11409;1;4
11410;1;5
11411;1;2
11412;1;3
11413;1;19
11414;1;1
11415;1;7
11416;1;8
11417;1;6
11418;1;36
11419;1;1
11420;1;10
11421;1;2
11422;1;10
11423;1;36
11424;1;11
11425;1;3
11426;1;8
11427;1;1
11428;1;5
11429;1;8
11430;1;4
11431;1;8
11432;1;19
11433;1;1
11434;1;36
11435;1;15
11436;1;4
11437;1;11
11438;1;3
11439;1;39
11440;1;3
11441;1;3
11442;1;4
11443;1;5
11444;1;2
11445;1;2
11446;1;2
11447;1;10
11448;1;7
11449;1;7
11450;1;36
11451;1;8
11452;1;5
11453;1;36
11454;1;7
11455;1;1
11456;1;6
11457;1;5
11458;1;7
11459;1;17
11460;1;2
11461;1;8
11462;1;1
11463;1;3
11464;1;19
11465;1;1
11466;1;3
11467;1;36
11468;1;1
11469;1;1
11470;1;2
11471;1;2
11472;1;2
11473;1;4
11474;1;1
11475;1;4
11476;1;10
11477;1;19
11478;1;19
11479;1;5
11480;1;5
11481;1;1
11482;1;4
11483;1;39
11484;1;38
11485;1;1
11486;1;7
11487;1;3
11488;1;2
11489;1;3
11490;1;5
11491;1;42
11492;1;42
11493;1;19
11494;1;2
11495;1;19
11496;1;16
11497;1;2
11498;1;2
11499;1;7
11500;1;1
11501;1;1
11502;1;12
11503;1;3
11504;1;2
11505;1;1
11506;1;12
11507;1;5
11508;1;2
11509;1;36
11510;1;2
11511;1;8
11512;1;36
11513;1;5
11514;1;10
11515;1;1
11516;1;2
11517;1;10
11518;1;4
11519;1;2
11520;1;7
11521;1;8
11522;1;4
11523;1;10
11524;1;5
11525;1;8
11526;1;5
11527;1;3
11528;1;4
11529;1;6
11530;1;36
11531;1;33
11532;1;5
11533;1;4
11534;1;38
11535;1;3
11536;1;8
11537;1;17
11538;1;10
11539;1;10
11540;1;10
11541;1;2
11542;1;3
11543;1;3
11544;1;18
11545;1;18
11546;1;36
11547;1;1
11548;1;36
11549;1;11
11550;1;2
11551;1;7
11552;1;2
11553;1;2
11554;1;18
11555;1;4
11556;1;2
11557;1;10
11558;1;8
11559;1;4
11560;1;10
11561;1;5
11562;1;4
11563;1;15
11564;1;3
11565;1;9
11566;1;5
11567;1;18
11568;1;2
11569;1;15
11570;1;4
11571;1;8
11572;1;6
11573;1;1
11574;1;7
11575;1;7
11576;1;4
11577;1;11
11578;1;5
11579;1;4
11580;1;27
11581;1;18
11582;1;1
11583;1;17
11584;1;38
11585;1;8
11586;1;10
11587;1;4
11588;1;36
11589;1;11
11590;1;36
11591;1;19
11592;1;8
11593;1;16
11594;1;2
11595;1;3
11596;1;15
11597;1;8
11598;1;9
11599;1;2
11600;1;5
11601;1;2
11602;1;2
11603;1;2
11604;1;42
11605;1;1
11606;1;8
11607;1;10
11608;1;2
11609;1;11
11610;1;19
11611;1;19
11612;1;2
11613;1;8
11614;1;2
11615;1;4
11616;1;4
11617;1;16
11618;1;4
11619;1;5
11620;1;1
11621;1;36
11622;1;11
11623;1;4
11624;1;9
11625;1;8
11626;1;13
11627;1;15
11628;1;3
11629;1;10
11630;1;5
11631;1;11
11632;1;5
11633;1;5
11634;1;3
11635;1;1
11636;1;4
11637;1;1
11638;1;36
11639;1;15
11640;1;3
11641;1;1
11642;1;4
11643;1;8
11644;1;36
11645;1;2
11646;1;1
11647;1;4
11648;1;9
11649;1;11
11650;1;5
11651;1;12
11652;1;1
11653;1;4
11654;1;1
11655;1;3
11656;1;9
11657;1;5
11658;1;36
11659;1;11
11660;1;36
11661;1;3
11662;1;11
11663;1;3
11664;1;36
11665;1;27
11666;1;10
11667;1;5
11668;1;4
11669;1;4
11670;1;1
11671;1;4
11672;1;4
11673;1;39
11674;1;11
11675;1;1
11676;1;8
11677;1;4
11678;1;5
11679;1;20
11680;1;3
11681;1;1
11682;1;1
11683;1;1
11684;1;17
11685;1;19
11686;1;4
11687;1;5
11688;1;11
11689;1;10
11690;1;2
11691;1;11
11692;1;5
11693;1;15
11694;1;4
11695;1;15
11696;1;10
11697;1;8
11698;1;11
11699;1;10
11700;1;8
11701;1;2
11702;1;3
11703;1;18
11704;1;36
11705;1;5
11706;1;40
11707;1;2
11708;1;36
11709;1;1
11710;1;2
11711;1;18
11712;1;1
11713;1;8
11714;1;7
11715;1;4
11716;1;36
11717;1;7
11718;1;3
11719;1;3
11720;1;8
11721;1;11
11722;1;36
11723;1;5
11724;1;1
11725;1;1
11726;1;3
11727;1;4
11728;1;4
11729;1;4
11730;1;4
11731;1;4
11732;1;5
11733;1;2
11734;1;5
11735;1;5
11736;1;36
11737;1;1
11738;1;4
11739;1;4
11740;1;19
11741;1;19
11742;1;2
11743;1;4
11744;1;7
11745;1;7
11746;1;5
11747;1;9
11748;1;3
11749;1;4
11750;1;8
11751;1;4
11752;1;16
11753;1;4
11754;1;8
11755;1;2
11756;1;2
11757;1;6
11758;1;3
11759;1;5
11760;1;2
11761;1;10
11762;1;36
11763;1;12
11764;1;1
11765;1;1
11766;1;2
11767;1;9
11768;1;2
11769;1;1
11770;1;2
11771;1;5
11772;1;36
11773;1;10
11774;1;2
11775;1;4
11776;1;2
11777;1;1
11778;1;9
11779;1;8
11780;1;8
11781;1;8
11782;1;2
11783;1;11
11784;1;3
11785;1;2
11786;1;1
11787;1;2
11788;1;7
11789;1;36
11790;1;2
11791;1;8
11792;1;36
11793;1;5
11794;1;4
11795;1;7
11796;1;9
11797;1;18
11798;1;11
11799;1;10
11800;1;1
11801;1;2
11802;1;13
11803;1;8
11804;1;3
11805;1;33
11806;1;6
11807;1;8
11808;1;5
11809;1;8
11810;1;1
11811;1;17
11812;1;11
11813;1;1
11814;1;8
11815;1;15
11816;1;2
11817;1;8
11818;1;36
11819;1;10
11820;1;3
11821;1;6
11822;1;2
11823;1;1
11824;1;8
11825;1;3
11826;1;10
11827;1;5
11828;1;10
11829;1;13
11830;1;13
11831;1;8
11832;1;36
11833;1;2
11834;1;27
11835;1;3
11836;1;1
11837;1;36
11838;1;8
11839;1;4
11840;1;4
11841;1;7
11842;1;7
11843;1;3
11844;1;13
11845;1;8
11846;1;2
11847;1;5
11848;1;3
11849;1;16
11850;1;3
11851;1;7
11852;1;2
11853;1;4
11854;1;2
11855;1;1
11856;1;11
11857;1;7
11858;1;1
11859;1;7
11860;1;2
11861;1;9
11862;1;13
11863;1;8
11864;1;5
11865;1;8
11866;1;4
11867;1;19
11868;1;4
11869;1;1
11870;1;4
11871;1;8
11872;1;1
11873;1;1
11874;1;19
11875;1;8
11876;1;8
11877;1;8
11878;1;4
11879;1;2
11880;1;10
11881;1;20
11882;1;2
11883;1;11
11884;1;1
11885;1;1
11886;1;8
11887;1;19
11888;1;2
11889;1;3
11890;1;8
11891;1;2
11892;1;36
11893;1;7
11894;1;11
11895;1;15
11896;1;3
11897;1;2
11898;1;7
11899;1;4
11900;1;17
11901;1;6
11902;1;2
11903;1;1
11904;1;2
11905;1;36
11906;1;15
11907;1;19
11908;1;3
11909;1;11
11910;1;3
11911;1;3
11912;1;3
11913;1;1
11914;1;4
11915;1;11
11916;1;4
11917;1;7
11918;1;39
11919;1;2
11920;1;3
11921;1;1
11922;1;15
11923;1;2
11924;1;2
11925;1;36
11926;1;1
11927;1;2
11928;1;3
11929;1;15
11930;1;13
11931;1;38
11932;1;33
11933;1;3
11934;1;11
11935;1;5
11936;1;19
11937;1;11
11938;1;7
11939;1;36
11940;1;1
11941;1;9
11942;1;7
11943;1;36
11944;1;4
11945;1;10
11946;1;1
11947;1;10
11948;1;16
11949;1;2
11950;1;4
11951;1;18
11952;1;2
11953;1;18
11954;1;11
11955;1;19
11956;1;1
11957;1;4
11958;1;36
11959;1;2
11960;1;3
11961;1;7
11962;1;5
11963;1;11
11964;1;2
11965;1;13
11966;1;8
11967;1;1
11968;1;2
11969;1;8
11970;1;38
11971;1;3
11972;1;2
11973;1;2
11974;1;16
11975;1;2
11976;1;19
11977;1;38
11978;1;5
11979;1;4
11980;1;3
11981;1;17
11982;1;8
11983;1;11
11984;1;42
11985;1;36
11986;1;36
11987;1;2
11988;1;3
11989;1;36
11990;1;7
11991;1;4
11992;1;8
11993;1;4
11994;1;11
11995;1;5
11996;1;36
11997;1;4
11998;1;8
11999;1;2
12000;1;8
12001;1;17
12002;1;13
12003;1;3
12004;1;9
12005;1;15
12006;1;19
12007;1;2
12008;1;3
12009;1;1
12010;1;3
12011;1;6
12012;1;8
12013;1;2
12014;1;6
12015;1;2
12016;1;8
12017;1;4
12018;1;43
12019;1;36
12020;1;8
12021;1;8
12022;1;5
12023;1;33
12024;1;5
12025;1;17
12026;1;7
12027;1;3
12028;1;3
12029;1;2
12030;1;5
12031;1;1
12032;1;8
12033;1;4
12034;1;36
12035;1;5
12036;1;7
12037;1;4
12038;1;1
12039;1;8
12040;1;36
12041;1;13
12042;1;2
12043;1;4
12044;1;2
12045;1;5
12046;1;8
12047;1;3
12048;1;2
12049;1;5
12050;1;7
12051;1;39
12052;1;38
12053;1;3
12054;1;8
12055;1;4
12056;1;1
12057;1;5
12058;1;1
12059;1;3
12060;1;19
12061;1;21
12062;1;8
12063;1;3
12064;1;1
12065;1;10
12066;1;4
12067;1;5
12068;1;2
12069;1;6
12070;1;19
12071;1;10
12072;1;36
12073;1;1
12074;1;4
12075;1;11
12076;1;36
12077;1;11
12078;1;19
12079;1;17
12080;1;11
12081;1;36
12082;1;11
12083;1;17
12084;1;13
12085;1;36
12086;1;17
12087;1;13
12088;1;36
12089;1;19
12090;1;13
12091;1;36
12092;1;13
12093;1;16
12094;1;36
12095;1;13
12096;1;36
12097;1;19
12098;1;7
12099;1;36
12100;1;16
12101;1;13
12102;1;36
12103;1;19
12104;1;13
12105;1;36
12106;1;36
12107;1;40
12108;1;19
12109;1;19
12110;1;36
12111;1;36
12112;1;17
12113;1;36
12114;1;19
12115;1;12
12116;1;18
12117;1;19
12118;1;33
12119;1;19
12120;1;17
12121;1;36
12122;1;19
12123;1;17
12124;1;18
12125;1;20
12126;1;36
12127;1;11
12128;1;36
12129;1;19
12130;1;19
12131;1;36
12132;1;12
12133;1;8
12134;1;12
12135;1;19
12136;1;36
12137;1;19
12138;1;19
12139;1;17
12140;1;36
12141;1;19
12142;1;4
12143;1;19
12144;1;11
12145;1;5
12146;1;36
12147;1;5
12148;1;11
12149;1;36
12150;1;8
12151;1;17
12152;1;8
12153;1;12
12154;1;11
12155;1;19
12156;1;36
12157;1;17
12158;1;10
12159;1;4
12160;1;17
12161;1;36
12162;1;5
12163;1;9
12164;1;17
12165;1;36
12166;1;17
12167;1;36
12168;1;19
12169;1;36
12170;1;17
12171;1;16
12172;1;36
12173;1;19
12174;1;36
12175;1;10
12176;1;9
12177;1;36
12178;1;17
12179;1;15
12180;1;11
12181;1;36
12182;1;12
12183;1;11
12184;1;13
12185;1;40
12186;2;36
